Title,Year,Rating,Votes,Stars
Game of Thrones,2011–2019,9.2,2140341,"['Peter Dinklage', 'Kit Harington', 'Lena Headey']"
Breaking Bad,2008–2013,9.5,1944497,"['Aaron Paul', 'Anna Gunn', 'Betsy Brandt']"
Stranger Things,2016–2024,8.7,1224826,"['Finn Wolfhard', 'Winona Ryder', 'David Harbour']"
The Walking Dead,2010–2022,8.1,1016107,"['Norman Reedus', 'Melissa McBride', 'Lauren Cohan']"
Friends,1994–2004,8.9,1015472,"['Courteney Cox', 'Lisa Kudrow', 'Matt LeBlanc']"
Sherlock,2010–2017,9.1,941978,"['Martin Freeman', 'Una Stubbs', 'Rupert Graves']"
The Big Bang Theory,2007–2019,8.2,822159,"['Jim Parsons', 'Kaley Cuoco', 'Simon Helberg']"
Dexter,2006–2013,8.7,734175,"['Jennifer Carpenter', 'David Zayas', 'James Remar']"
How I Met Your Mother,2005–2014,8.3,695037,"['Jason Segel', 'Cobie Smulders', 'Neil Patrick Harris']"
The Office,2005–2013,9,626113,"['Jenna Fischer', 'John Krasinski', 'Rainn Wilson']"
True Detective,2014–2019,8.9,585608,"['Colin Farrell', 'Rachel McAdams', 'Taylor Kitsch']"
Peaky Blinders,2013–2022,8.8,570414,"['Paul Anderson', 'Sophie Rundle', 'Helen McCrory']"
Black Mirror,2011–2019,8.8,562622,"['Hannah John-Kamen', 'Michaela Coel', 'Beatrice Robertson-Jones']"
Lost,2004–2010,8.3,562618,"['Josh Holloway', 'Yunjin Kim', 'Evangeline Lilly']"
Better Call Saul,2015–2022,8.9,557984,"['Rhea Seehorn', 'Jonathan Banks', 'Patrick Fabian']"
Prison Break,2005–2017,8.3,546388,"['Wentworth Miller', 'Amaury Nolasco', 'Robert Knepper']"
Vikings,2013–2020,8.5,545566,"['Gustaf Skarsgård', 'Alexander Ludwig', 'Georgia Hirst']"
Rick and Morty,2013– ,9.1,542693,"['Chris Parnell', 'Spencer Grammer', 'Sarah Chalke']"
The Boys,2019– ,8.7,536736,"['Jack Quaid', 'Antony Starr', 'Erin Moriarty']"
The Mandalorian,2019– ,8.7,515212,"['Carl Weathers', 'Chris Bartlett', 'Leilani Shiu']"
Westworld,2016–2022,8.5,512512,"['Jeffrey Wright', 'Ed Harris', 'Thandiwe Newton']"
The Witcher,2019– ,8.1,511678,"['Freya Allan', 'Anya Chalotra', 'Mimi Ndiweni']"
House of Cards,2013–2018,8.7,510989,"['Michel Gill', 'Robin Wright', 'Kate Mara']"
Money Heist,2017–2021,8.2,489617,"['Álvaro Morte', 'Itziar Ituño', 'Pedro Alonso']"
House,2004–2012,8.7,473864,"['Omar Epps', 'Robert Sean Leonard', 'Jesse Spencer']"
Squid Game,2021– ,8,465672,"['Park Hae-soo', 'Hoyeon', 'Oh Yeong-su']"
Supernatural,2005–2020,8.4,454278,"['Jensen Ackles', 'Jim Beaver', 'Misha Collins']"
Daredevil,2015–2018,8.6,448845,"[""Vincent D'Onofrio"", 'Deborah Ann Woll', 'Elden Henson']"
Modern Family,2009–2020,8.5,442482,"['Sofía Vergara', 'Julie Bowen', 'Ty Burrell']"
Arrow,2012–2020,7.5,435610,"['Katie Cassidy', 'David Ramsey', 'Susanna Thompson']"
Narcos,2015–2017,8.8,434308,"['Wagner Moura', 'Boyd Holbrook', 'Alberto Ammann']"
Suits,2011–2019,8.5,419831,"['Patrick J. Adams', 'Meghan Markle', 'Sarah Rafferty']"
The Sopranos,1999–2007,9.2,414811,"['Lorraine Bracco', 'Edie Falco', 'Michael Imperioli']"
The Simpsons,1989– ,8.7,414184,"['Nancy Cartwright', 'Harry Shearer', 'Julie Kavner']"
Mr. Robot,2015–2019,8.5,394868,"['Christian Slater', 'Carly Chaikin', 'Martin Wallström']"
South Park,1997– ,8.7,380413,"['Matt Stone', 'Isaac Hayes', 'Mona Marshall']"
Fargo,2014– ,8.9,379943,"['Martin Freeman', 'Allison Tolman', 'Colin Hanks']"
The Flash,2014–2023,7.5,352523,"['Candice Patton', 'Danielle Panabaker', 'Carlos Valdes']"
The Wire,2002–2008,9.3,347850,"['Lance Reddick', 'Sonja Sohn', 'Wendell Pierce']"
Family Guy,1999– ,8.2,347402,"['Alex Borstein', 'Seth Green', 'Mila Kunis']"
Homeland,2011–2020,8.3,346897,"['Mandy Patinkin', 'Damian Lewis', 'Rupert Friend']"
Lucifer,2016–2021,8.1,332195,"['Lauren German', 'Kevin Alejandro', 'D.B. Woodside']"
Loki,2021– ,8.2,331716,"['Owen Wilson', 'Eugene Cordero', 'Ke Huy Quan']"
The Vampire Diaries,2009–2017,7.7,328291,"['Paul Wesley', 'Ian Somerhalder', 'Kat Graham']"
The Last of Us,2023– ,9,327976,"['Bella Ramsey', 'Anna Torv', 'Lamar Johnson']"
Seinfeld,1989–1998,8.9,327383,"['Julia Louis-Dreyfus', 'Michael Richards', 'Jason Alexander']"
Brooklyn Nine-Nine,2013–2021,8.4,326996,"['Stephanie Beatriz', 'Terry Crews', 'Melissa Fumero']"
Avatar: The Last Airbender,2005–2008,9.3,325524,"['Zach Tyler Eisen', 'Mae Whitman', 'Jack De Sena']"
American Horror Story,2011– ,8,324844,"['Kathy Bates', 'Angela Bassett', 'Sarah Paulson']"
The Lord of the Rings: The Rings of Power,2022– ,6.9,324693,"['Ismael Cruz Cordova', 'Charlie Vickers', 'Markella Kavenagh']"
Ozark,2017–2022,8.5,323385,"['Laura Linney', 'Sofia Hublitz', 'Skylar Gaertner']"
House of the Dragon,2022– ,8.5,318385,"['Graham McTavish', 'Eve Best', 'Steve Toussaint']"
Grey's Anatomy,2005– ,7.6,317181,"['Chandra Wilson', 'James Pickens Jr.', 'Justin Chambers']"
Arrested Development,2003–2019,8.7,310137,"['Michael Cera', 'Portia de Rossi', 'Will Arnett']"
Orange Is the New Black,2013–2019,8.1,307354,"['Danielle Brooks', 'Taryn Manning', 'Emma Myles']"
Sons of Anarchy,2008–2014,8.6,303822,"['Katey Sagal', 'Mark Boone Junior', 'Kim Coates']"
Mindhunter,2017–2019,8.6,299898,"['Holt McCallany', 'Anna Torv', 'Hannah Gross']"
13 Reasons Why,2017–2020,7.5,299264,"['Katherine Langford', 'Christian Navarro', 'Alisha Boe']"
Wednesday,2022– ,8.1,295990,"['Hunter Doohan', 'Percy Hynes White', 'Emma Myers']"
Sex Education,2019– ,8.3,293664,"['Gillian Anderson', 'Ncuti Gatwa', 'Emma Mackey']"
Community,2009–2015,8.5,272723,"['Danny Pudi', 'Donald Glover', 'Chevy Chase']"
Firefly,2002–2003,9,269662,"['Gina Torres', 'Alan Tudyk', 'Morena Baccarin']"
Two and a Half Men,2003–2015,7.1,268502,"['Ashton Kutcher', 'Angus T. Jones', 'Conchata Ferrell']"
You,2018– ,7.7,267926,"['Victoria Pedretti', 'Tati Gabrielle', 'Ambyr Childers']"
Parks and Recreation,2009–2015,8.6,266504,"[""Jim O'Heir"", 'Nick Offerman', 'Chris Pratt']"
Scrubs,2001–2010,8.4,260218,"['Donald Faison', 'Sarah Chalke', 'John C. McGinley']"
Hannibal,2013–2015,8.5,259772,"['Mads Mikkelsen', 'Caroline Dhavernas', 'Laurence Fishburne']"
The 100,2014–2020,7.6,258106,"['Bob Morley', 'Marie Avgeropoulos', 'Isaiah Washington']"
The Blacklist,2013–2023,8,256407,"['Megan Boone', 'Diego Klattenhoff', 'Ryan Eggold']"
The Umbrella Academy,2019–2023,7.9,255036,"['Tom Hopper', 'David Castañeda', 'Emmy Raver-Lampman']"
True Blood,2008–2014,7.9,249980,"['Stephen Moyer', 'Sam Trammell', 'Ryan Kwanten']"
Shameless,2011–2021,8.6,249829,"['William H. Macy', 'Ethan Cutkosky', 'Jeremy Allen White']"
Fringe,2008–2013,8.4,246880,"['Joshua Jackson', 'John Noble', 'Jasika Nicole']"
Spartacus,2010–2013,8.5,245986,"['Lucy Lawless', 'Manu Bennett', 'Daniel Feuerriegel']"
Heroes,II) (2006–2010,7.5,244573,"['Hayden Panettiere', 'Milo Ventimiglia', 'Masi Oka']"
The Handmaid's Tale,2017– ,8.4,244570,"['Yvonne Strahovski', 'Ann Dowd', 'O-T Fagbenle']"
Mad Men,2007–2015,8.7,244520,"['Elisabeth Moss', 'Vincent Kartheiser', 'January Jones']"
The Punisher,2017–2019,8.5,243765,"['Amber Rose Revah', 'Ben Barnes', 'Jason R. Moore']"
Futurama,1999–2023,8.5,243192,"['John DiMaggio', 'Katey Sagal', 'Tress MacNeille']"
Ted Lasso,2020– ,8.8,237173,"['Brett Goldstein', 'Brendan Hunt', 'Nick Mohammed']"
Gotham,2014–2019,7.8,233426,"['Jada Pinkett Smith', 'Donal Logue', 'Camren Bicondova']"
It's Always Sunny in Philadelphia,2005– ,8.8,231701,"['Rob McElhenney', 'Kaitlin Olson', 'Glenn Howerton']"
The X-Files,1993–2018,8.6,231591,"['Gillian Anderson', 'Mitch Pileggi', 'William B. Davis']"
New Girl,2011–2018,7.8,230603,"['Jake Johnson', 'Max Greenfield', 'Hannah Simone']"
Doctor Who,2005– ,8.6,229650,"['Peter Capaldi', 'Pearl Mackie', 'Matt Smith']"
Once Upon a Time,2011–2018,7.7,228024,"['Jennifer Morrison', 'Lana Parrilla', 'Robert Carlyle']"
The Crown,2016–2023,8.6,227355,"['Olivia Colman', 'Imelda Staunton', 'Matt Smith']"
Arcane,2021– ,9,220715,"['Kevin Alejandro', 'Jason Spisak', 'Terri Douglas']"
Agents of S.H.I.E.L.D.,2013–2020,7.5,219536,"['Ming-Na Wen', 'Brett Dalton', 'Iain De Caestecker']"
Jessica Jones,2015–2019,7.9,217901,"['Rachael Taylor', 'Eka Darville', 'Carrie-Anne Moss']"
Downton Abbey,2010–2015,8.7,211361,"['Phyllis Logan', 'Elizabeth McGovern', 'Brendan Coyle']"
Big Little Lies,2017–2019,8.5,206352,"['Nicole Kidman', 'Shailene Woodley', 'Zoë Kravitz']"
Criminal Minds,2005– ,8.1,205204,"['Matthew Gray Gubler', 'A.J. Cook', 'Joe Mantegna']"
Twin Peaks,1990–1991,8.8,202073,"['Michael Ontkean', 'Mädchen Amick', 'Dana Ashbrook']"
The End of the F***ing World,2017–2019,8,198934,"['Alex Lawther', 'Steve Oram', 'Christine Bottomley']"
Euphoria,2019– ,8.4,198323,"['Hunter Schafer', 'Angus Cloud', 'Jacob Elordi']"
Boardwalk Empire,2010–2014,8.6,193160,"['Kelly Macdonald', 'Michael Shannon', 'Shea Whigham']"
Cobra Kai,2018–2023,8.5,191296,"['William Zabka', 'Courtney Henggeler', 'Xolo Maridueña']"
24,2001–2010,8.4,189647,"['Mary Lynn Rajskub', 'Carlos Bernard', 'Dennis Haysbert']"
The Mentalist,2008–2015,8.1,189058,"['Robin Tunney', 'Tim Kang', 'Owain Yeoman']"
Californication,2007–2014,8.3,183506,"['Natascha McElhone', 'Evan Handler', 'Pamela Adlon']"
That '70s Show,1998–2006,8.1,181355,"['Laura Prepon', 'Mila Kunis', 'Danny Masterson']"
Person of Interest,2011–2016,8.5,179912,"['Taraji P. Henson', 'Kevin Chapman', 'Michael Emerson']"
Gossip Girl,2007–2012,7.5,179152,"['Leighton Meester', 'Penn Badgley', 'Ed Westwick']"
Altered Carbon,2018–2020,7.9,175507,"['Chris Conner', 'Dichen Lachman', 'Martha Higareda']"
"Love, Death & Robots",2019– ,8.4,175502,"['Scott Whyte', 'Nolan North', 'Noshir Dalal']"
Rome,2005–2007,8.7,175125,"['Ray Stevenson', 'Polly Walker', 'Kerry Condon']"
She-Hulk: Attorney at Law,2022,5.2,173634,"['Ginger Gonzaga', 'Malia Arrayah', 'Jameela Jamil']"
Entourage,2004–2011,8.5,171532,"['Adrian Grenier', 'Kevin Dillon', 'Jerry Ferrara']"
Pretty Little Liars,2010–2017,7.4,170698,"['Ashley Benson', 'Lucy Hale', 'Shay Mitchell']"
Battlestar Galactica,2004–2009,8.7,168628,"['Mary McDonnell', 'Jamie Bamber', 'James Callis']"
Yellowstone,2018–2023,8.7,168011,"['Luke Grimes', 'Kelly Reilly', 'Wes Bentley']"
Fleabag,2016–2019,8.7,167837,"['Sian Clifford', 'Olivia Colman', 'Jenny Rainsford']"
The Good Place,2016–2020,8.2,167835,"['William Jackson Harper', 'Jameela Jamil', ""D'Arcy Carden""]"
One Punch Man,2015–2019,8.7,166385,"['Kaito Ishikawa', 'Max Mittelman', 'Zach Aguilar']"
Castle,2009–2016,8.1,165685,"['Stana Katic', 'Susan Sullivan', 'Jon Huertas']"
BoJack Horseman,2014–2020,8.8,165155,"['Amy Sedaris', 'Alison Brie', 'Aaron Paul']"
Bones,2005–2017,7.8,164387,"['David Boreanaz', 'Michaela Conlin', 'T.J. Thyne']"
Outlander,2014– ,8.4,163640,"['Sam Heughan', 'Sophie Skelton', 'Richard Rankin']"
Succession,2018–2023,8.8,162681,"['Brian Cox', 'Kieran Culkin', 'Peter Friedman']"
The Book of Boba Fett,2021–2022,7.3,160959,"['Ming-Na Wen', 'Frank Trigg', 'Collin Hymes']"
The White Lotus,2021–2023,7.9,159357,"['Jon Gries', 'F. Murray Abraham', 'Adam DiMarco']"
The Expanse,2015–2022,8.5,158519,"['Dominique Tipper', 'Wes Chatham', 'Shohreh Aghdashloo']"
Archer,2009– ,8.6,157893,"['Judy Greer', 'Amber Nash', 'Chris Parnell']"
Sense8,2015–2018,8.2,156899,"['Jamie Clayton', 'Tina Desai', 'Tuppence Middleton']"
The IT Crowd,2006–2013,8.5,156031,"['Richard Ayoade', 'Katherine Parkinson', 'Matt Berry']"
How to Get Away with Murder,2014–2020,8.1,155813,"['Billy Brown', 'Jack Falahee', 'Aja Naomi King']"
Silicon Valley,2014–2019,8.5,154389,"['T.J. Miller', 'Josh Brener', 'Martin Starr']"
Teen Wolf,2011–2017,7.7,154167,"['Holland Roden', ""Dylan O'Brien"", 'Linden Ashby']"
The Sandman,2022– ,7.7,153585,"['Boyd Holbrook', 'Patton Oswalt', 'Vivienne Acheampong']"
NCIS,2003– ,7.8,152061,"['Sean Murray', 'Mark Harmon', 'Pauley Perrette']"
Glee,2009–2015,6.8,150694,"['Jane Lynch', 'Matthew Morrison', 'Cory Monteith']"
Buffy the Vampire Slayer,1997–2003,8.3,150645,"['Nicholas Brendon', 'Alyson Hannigan', 'Anthony Head']"
This Is Us,2016–2022,8.7,147935,"['Mandy Moore', 'Sterling K. Brown', 'Chrissy Metz']"
Invincible,2021– ,8.7,147718,"['J.K. Simmons', 'Sandra Oh', 'Zazie Beetz']"
Riverdale,2017– ,6.6,147347,"['Camila Mendes', 'Cole Sprouse', 'K.J. Apa']"
Tom Clancy's Jack Ryan,2018– ,8,146394,"['Wendell Pierce', 'Michael Kelly', 'John Hoogenakker']"
The Last Kingdom,2015–2022,8.5,146391,"['Eliza Butterworth', 'Arnas Fedaravicius', 'Mark Rowley']"
Freaks and Geeks,1999–2000,8.8,145669,"['John Francis Daley', 'James Franco', 'Samm Levine']"
Severance,2022– ,8.7,143294,"['Zach Cherry', 'Britt Lower', 'Tramell Tillman']"
Bridgerton,2020– ,7.4,143053,"['Luke Thompson', 'Jonathan Bailey', 'Bessie Carter']"
Luther,2010–2019,8.4,142853,"['Dermot Crowley', 'Michael Smiley', 'Warren Brown']"
Taboo,2017,8.3,141517,"['David Hayman', 'Jonathan Pryce', 'Oona Chaplin']"
Chuck,2007–2012,8.2,140981,"['Yvonne Strahovski', 'Joshua Gomez', 'Vik Sahay']"
After Life,2019–2022,8.4,140849,"['Tom Basden', 'Tony Way', 'Diane Morgan']"
The Originals,2013–2018,8.3,139333,"['Daniel Gillies', 'Claire Holt', 'Phoebe Tonkin']"
The Fresh Prince of Bel-Air,1990–1996,7.9,138039,"['James Avery', 'Alfonso Ribeiro', 'Tatyana Ali']"
Six Feet Under,2001–2005,8.7,137753,"['Michael C. Hall', 'Frances Conroy', 'Lauren Ambrose']"
Dragon Ball Z,1989–1996,8.8,135050,"['Christopher Sabat', 'Scott McNeil', 'Sean Schemmel']"
Malcolm in the Middle,2000–2006,8.1,134547,"['Bryan Cranston', 'Justin Berfield', 'Erik Per Sullivan']"
White Collar,2009–2014,8.2,134247,"['Tim DeKay', 'Willie Garson', 'Tiffani Thiessen']"
Luke Cage,2016–2018,7.3,133869,"['Simone Missick', 'Theo Rossi', 'Alfre Woodard']"
Iron Fist,2017–2018,6.4,133821,"['Jessica Henwick', 'Jessica Stroup', 'Tom Pelphrey']"
Reacher,2022– ,8.1,133319,"['Malcolm Goodwin', 'Willa Fitzgerald', 'Hugh Thompson']"
Fear the Walking Dead,2015–2023,6.8,133191,"['Frank Dillane', 'Cliff Curtis', 'Rubén Blades']"
Curb Your Enthusiasm,2000– ,8.8,132493,"['Cheryl Hines', 'Jeff Garlin', 'Susie Essman']"
Gilmore Girls,2000–2007,8.2,132387,"['Alexis Bledel', 'Keiko Agena', 'Scott Patterson']"
Desperate Housewives,2004–2012,7.6,131759,"['Felicity Huffman', 'Marcia Cross', 'Eva Longoria']"
Smallville,2001–2011,7.5,131180,"['Michael Rosenbaum', 'Allison Mack', 'Kristin Kreuk']"
American Dad!,2005– ,7.4,130512,"['Wendy Schaal', 'Scott Grimes', 'Rachael MacFarlane']"
Sex and the City,1998–2004,7.3,130384,"['Kim Cattrall', 'Kristin Davis', 'Cynthia Nixon']"
The Sinner,2017–2021,7.9,129131,"['Jessica Hecht', 'Dohn Norwood', 'Adam LeFevre']"
Andor,2022– ,8.4,127526,"['Kyle Soller', 'Stellan Skarsgård', ""Genevieve O'Reilly""]"
Schitt's Creek,2015–2020,8.5,126944,"[""Catherine O'Hara"", 'Dan Levy', 'Annie Murphy']"
30 Rock,2006–2013,8.3,126490,"['Alec Baldwin', 'Tracy Morgan', 'Jack McBrayer']"
Star Trek: Discovery,2017–2024,7,125910,"['Doug Jones', 'Anthony Rapp', 'Emily Coutts']"
Supergirl,2015–2021,6.2,125803,"['Chyler Leigh', 'David Harewood', 'Katie McGrath']"
The Legend of Korra,2012–2014,8.4,125332,"['P.J. Byrne', 'David Faustino', 'J.K. Simmons']"
Penny Dreadful,2014–2016,8.2,125027,"['Timothy Dalton', 'Eva Green', 'Reeve Carney']"
Star Trek: The Next Generation,1987–1994,8.7,124853,"['Brent Spiner', 'Jonathan Frakes', 'LeVar Burton']"
Watchmen,2019,8.2,124195,"['Yahya Abdul-Mateen II', 'Tom Mison', 'Sara Vickers']"
Mr. Bean,1990–1995,8.6,123531,"['Matilda Ziegler', 'Robin Driscoll', 'Matthew Ashforde']"
Grimm,2011–2017,7.9,123114,"['Russell Hornsby', 'Silas Weir Mitchell', 'Sasha Roiz']"
Lie to Me,2009–2011,8,122479,"['Kelli Williams', 'Brendan Hines', 'Monica Raymund']"
Killing Eve,2018–2022,8.1,122084,"['Sandra Oh', 'Fiona Shaw', 'Kim Bodnia']"
Revenge,2011–2015,7.8,121557,"['Emily VanCamp', 'Gabriel Mann', 'Nick Wechsler']"
What If...?,2021– ,7.4,121381,"['Terri Douglas', 'Matthew Wood', 'Robin Atkin Downes']"
Top Gear,2002– ,8.7,121175,"['Richard Hammond', 'James May', 'The Stig']"
The Newsroom,2012–2014,8.6,118326,"['Emily Mortimer', 'John Gallagher Jr.', 'Alison Pill']"
The Marvelous Mrs. Maisel,2017–2023,8.7,117594,"['Alex Borstein', 'Michael Zegen', 'Marin Hinkle']"
Broadchurch,2013–2017,8.4,116936,"['Olivia Colman', 'Jodie Whittaker', 'Andrew Buchan']"
Peacemaker,2022– ,8.3,116821,"['Danielle Brooks', 'Freddie Stroma', 'Jennifer Holland']"
The Office,2001–2003,8.5,116014,"['Martin Freeman', 'Mackenzie Crook', 'Lucy Davis']"
The Killing,2011–2014,8.3,115043,"['Joel Kinnaman', 'Billy Campbell', 'Liam James']"
Gravity Falls,2012–2016,8.9,114946,"['Alex Hirsch', 'Kristen Schaal', 'Linda Cardellini']"
Elementary,2012–2019,7.9,113490,"['Lucy Liu', 'Aidan Quinn', 'Jon Michael Hill']"
Weeds,2005–2012,7.9,112766,"['Hunter Parrish', 'Alexander Gould', 'Kevin Nealon']"
Orphan Black,2013–2017,8.3,112679,"['Dylan Bruce', 'Jordan Gavaris', 'Kevin Hanchard']"
Law & Order: Special Victims Unit,1999– ,8.1,111838,"['Christopher Meloni', 'Ice-T', 'Dann Florek']"
Only Murders in the Building,2021– ,8.1,110584,"['Martin Short', 'Selena Gomez', 'Amy Ryan']"
Bates Motel,2013–2017,8.1,110532,"['Freddie Highmore', 'Max Thieriot', 'Nicola Peltz Beckham']"
Deadwood,2004–2006,8.6,110149,"['Ian McShane', 'Molly Parker', 'Brad Dourif']"
The Fall,I) (2013–2016,8.1,109345,"['Jamie Dornan', 'John Lynch', 'Aisling Franciosi']"
Banshee,2013–2016,8.4,108407,"['Ivana Milicevic', 'Ulrich Thomsen', 'Frankie Faison']"
The Wheel of Time,2021– ,7.1,108322,"['Daniel Henney', 'Madeleine Madden', 'Zoë Robins']"
Under the Dome,2013–2015,6.5,108190,"['Rachelle Lefevre', 'Alexander Koch', 'Colin Ford']"
Hunter x Hunter,2011–2014,9,107620,"['Megumi Han', 'Cristina Valenzuela', 'Mariya Ise']"
The OA,2016–2019,7.8,107352,"['Jason Isaacs', 'Scott Wilson', 'Alice Krige']"
Black Sails,2014–2017,8.2,107242,"['Toby Stephens', 'Hannah New', 'Zach McGowan']"
