Title,Year,Rating,Votes,Stars
Batman: The Animated Series,1992–1995,9,107073,"['Loren Lester', 'Efrem Zimbalist Jr.', 'Bob Hastings']"
The Morning Show,I) (2019– ,8.2,106689,"['Reese Witherspoon', 'Billy Crudup', 'Mark Duplass']"
DC's Legends of Tomorrow,2016–2022,6.8,106610,"['Amy Louise Pemberton', 'Dominic Purcell', 'Nick Zano']"
Married... with Children,1987–1997,8.1,106284,"['Christina Applegate', 'Katey Sagal', 'Amanda Bearse']"
My Name Is Earl,2005–2009,7.8,105371,"['Ethan Suplee', 'Jaime Pressly', 'Nadine Velazquez']"
Emily in Paris,2020– ,6.9,104618,"['Philippine Leroy-Beaulieu', 'Ashley Park', 'Samuel Arnold']"
Titans,I) (2018–2023,7.5,104190,"['Anna Diop', 'Ryan Potter', 'Teagan Croft']"
The Man in the High Castle,2015–2019,7.9,103875,"['Luke Kleintank', 'Rufus Sewell', 'Rupert Evans']"
Justified,2010–2015,8.6,103484,"['Nick Searcy', 'Joelle Carter', 'Jacob Pitts']"
Misfits,2009–2013,8.2,103167,"['Joe Gilgun', 'Iwan Rheon', 'Lauren Socha']"
Star Wars: The Clone Wars,2008–2020,8.4,102737,"['Dee Bradley Baker', 'Matt Lanter', 'James Arnold Taylor']"
The Americans,2013–2018,8.4,102522,"['Matthew Rhys', 'Keidrich Sellati', 'Holly Taylor']"
The Leftovers,2014–2017,8.3,102490,"['Amy Brenneman', 'Christopher Eccleston', 'Liv Tyler']"
SpongeBob SquarePants,1999– ,8.2,102230,"['Rodger Bumpass', 'Bill Fagerbakke', 'Clancy Brown']"
Lost in Space,2018–2021,7.3,101457,"['Toby Stephens', 'Maxwell Jenkins', 'Taylor Russell']"
Oz,1997–2003,8.7,101431,"['J.K. Simmons', 'Lee Tergesen', 'Dean Winters']"
2 Broke Girls,2011–2017,6.6,100318,"['Beth Behrs', 'Garrett Morris', 'Jonathan Kite']"
Psych,2006–2014,8.4,100169,"['Dulé Hill', 'Timothy Omundson', 'Corbin Bernsen']"
Adventure Time,2010–2018,8.6,99238,"['Jeremy Shada', 'Tom Kenny', 'Hynden Walch']"
The Good Doctor,2017– ,8.1,99123,"['Hill Harper', 'Richard Schiff', 'Christina Chang']"
Russian Doll,2019– ,7.8,99105,"['Charlie Barnett', 'Greta Lee', 'Elizabeth Ashley']"
Chilling Adventures of Sabrina,2018–2020,7.4,99084,"['Ross Lynch', 'Lucy Davis', 'Chance Perdomo']"
Making a Murderer,2015–2018,8.6,97996,"['Dolores Avery', 'Laura Nirider', 'Allan Avery']"
Billions,2016– ,8.4,96540,"['Damian Lewis', 'Maggie Siff', 'David Costabile']"
American Crime Story,2016– ,8.4,96434,"['Annaleigh Ashford', 'Sterling K. Brown', 'Kenneth Choi']"
Stargate SG-1,1997–2007,8.4,95908,"['Michael Shanks', 'Amanda Tapping', 'Christopher Judge']"
Fawlty Towers,1975–1979,8.8,95483,"['Prunella Scales', 'Andrew Sachs', 'Connie Booth']"
The Terminal List,2022– ,7.9,95193,"['Constance Wu', 'Taylor Kitsch', 'Riley Keough']"
Designated Survivor,2016–2019,7.5,94283,"['Adan Canto', 'Italia Ricci', 'Kal Penn']"
1899,2022,7.4,94280,"['Aneurin Barnard', 'Andreas Pietschmann', 'Miguel Bernardeau']"
The Night Manager,2016,8,93909,"['Hugh Laurie', 'Elizabeth Debicki', 'Olivia Colman']"
Shadow and Bone,2021– ,7.6,93894,"['Ben Barnes', 'Archie Renaux', 'Freddy Carter']"
Atypical,2017–2021,8.2,93457,"['Keir Gilchrist', 'Brigette Lundy-Paine', 'Michael Rapaport']"
Legion,2017–2019,8.2,92876,"['Rachel Keller', 'Aubrey Plaza', 'Bill Irwin']"
Dead to Me,2019–2022,8,91777,"['Linda Cardellini', 'Sam McCarthy', 'Luke Roessler']"
The O.C.,2003–2007,7.5,91628,"['Adam Brody', 'Peter Gallagher', 'Kelly Rowan']"
The Orville,2017– ,8,91201,"['Adrianne Palicki', 'Penny Johnson Jerald', 'Scott Grimes']"
Last Week Tonight with John Oliver,2014– ,8.9,90902,"['David Kaye', 'Ryan Barger', 'Noel MacNeal']"
Falling Skies,2011–2015,7.1,90719,"['Drew Roy', 'Maxim Knight', 'Will Patton']"
Locke & Key,2020–2022,7.3,90112,"['Connor Jessup', 'Emilia Jones', 'Jackson Robert Scott']"
The Inbetweeners,2008–2010,8.4,89906,"['James Buckley', 'Blake Harrison', 'Joe Thomas']"
The Family Man,2019– ,8.7,89501,"['Samantha Ruth Prabhu', 'Priyamani', 'Sharib Hashmi']"
The Following,2013–2015,7.4,89410,"['James Purefoy', 'Shawn Ashmore', 'Valorie Curry']"
Ray Donovan,2013–2020,8.3,89028,"['Eddie Marsan', 'Dash Mihok', 'Pooch Hall']"
American Gods,2017–2021,7.6,88464,"['Emily Browning', 'Yetide Badaki', 'Bruce Langley']"
See,2019–2022,7.6,88297,"['Sylvia Hoeks', 'Hera Hilmar', 'Christian Camargo']"
Barry,2018–2023,8.4,87709,"['Stephen Root', 'Sarah Goldberg', 'Anthony Carrigan']"
Skins,2007–2013,8.2,87160,"['Nicholas Hoult', 'Joe Dempsie', 'Hannah Murray']"
Frasier,1993–2004,8.2,87128,"['Jane Leeves', 'David Hyde Pierce', 'Peri Gilpin']"
The Outsider,2020,7.7,86798,"['Bill Camp', 'Jeremy Bobb', 'Mare Winningham']"
Narcos: Mexico,2018–2021,8.4,86654,"['José María Yazpik', 'Alejandro Edda', 'Alfonso Dosal']"
Star Trek,1966–1969,8.4,86447,"['Leonard Nimoy', 'DeForest Kelley', 'Nichelle Nichols']"
Charmed,1998–2006,7.1,86177,"['Alyssa Milano', 'Brian Krause', 'Rose McGowan']"
The Twilight Zone,1959–1964,9.1,86167,"['Robert McCord', 'Jay Overholts', 'James Turley']"
The Bear,2022– ,8.4,85710,"['Ebon Moss-Bachrach', 'Ayo Edebiri', 'Lionel Boyce']"
Agent Carter,2015–2016,7.9,85384,"[""James D'Arcy"", 'Enver Gjokaj', 'Chad Michael Murray']"
CSI: Crime Scene Investigation,2000–2015,7.7,85321,"['Laurence Fishburne', 'Ted Danson', 'George Eads']"
Revolution,2012–2014,6.6,84527,"['Tracy Spiridakos', 'Giancarlo Esposito', 'Zak Orth']"
Terra Nova,2011,6.7,84435,"['Shelley Conn', 'Christine Adams', 'Allison Miller']"
Bob's Burgers,2011– ,8.2,84431,"['Dan Mintz', 'Eugene Mirman', 'John Roberts']"
The King of Queens,1998–2007,7.4,84251,"['Leah Remini', 'Jerry Stiller', 'Patton Oswalt']"
Merlin,2008–2012,7.9,83727,"['Colin Morgan', 'Bradley James', 'Richard Wilson']"
The Strain,2014–2017,7.3,83014,"['David Bradley', 'Kevin Durand', 'Jonathan Hyde']"
Big Mouth,2017– ,7.9,82659,"['John Mulaney', 'Jessi Klein', 'Jason Mantzoukas']"
The Shield,2002–2008,8.7,82624,"['Walton Goggins', 'Michael Jace', 'Jay Karnes']"
One Tree Hill,2003–2012,7.8,82613,"['James Lafferty', 'Hilarie Burton', 'Bethany Joy Lenz']"
What We Do in the Shadows,2019– ,8.6,82523,"['Matt Berry', 'Natasia Demetriou', 'Harvey Guillén']"
Tiger King,2020–2021,7.5,82031,"['Carole Baskin', 'John Reinke', 'Jeff Lowe']"
Raised by Wolves,2020–2022,7.5,81070,"['Amanda Collin', 'Abubakar Salim', 'Winta McGrath']"
Good Omens,2019–2023,8,81023,"['Michael Sheen', 'Frances McDormand', 'Sam Taylor Buck']"
Louie,2010–2015,8.5,79991,"['Hadley Delany', 'Ursula Parker', 'Pamela Adlon']"
The West Wing,1999–2006,8.9,79313,"['Rob Lowe', 'Allison Janney', 'John Spencer']"
Star Trek: Picard,2020–2023,7.3,78413,"['Michelle Hurd', 'Jeri Ryan', 'Alison Pill']"
Atlanta,2016–2022,8.6,78316,"['Brian Tyree Henry', 'LaKeith Stanfield', 'Zazie Beetz']"
His Dark Materials,2019–2022,7.8,78234,"['Kit Connor', 'Ruth Wilson', 'Amir Wilson']"
The Good Wife,2009–2016,8.4,77870,"['Chris Noth', 'Josh Charles', 'Matt Czuchry']"
Monk,2002–2009,8,77661,"['Jason Gray-Stanford', 'Ted Levine', 'Traylor Howard']"
Da Vinci's Demons,2013–2015,7.9,77604,"['Gregg Chilingirian', 'Eros Vlahos', 'Laura Haddock']"
The Grand Tour,2016– ,8.7,77590,"['James May', 'Richard Hammond', 'Abbie Eaton']"
Preacher,2016–2019,7.9,76920,"['Joe Gilgun', 'Ruth Negga', 'Ian Colletti']"
The Tudors,2007–2010,8.1,76794,"['Henry Cavill', 'Anthony Brophy', 'James Frain']"
Burn Notice,2007–2013,8,76032,"['Gabrielle Anwar', 'Bruce Campbell', 'Sharon Gless']"
Monty Python's Flying Circus,1969–1974,8.8,75795,"['John Cleese', 'Terry Gilliam', 'Eric Idle']"
Scandal,2012–2018,7.7,75622,"['Darby Stanchfield', 'Katie Lowes', 'Guillermo Diaz']"
Blindspot,2015–2020,7.3,75606,"['Jaimie Alexander', 'Audrey Esparza', 'Ashley Johnson']"
Ash vs Evil Dead,2015–2018,8.4,75377,"['Ray Santiago', 'Dana DeLorenzo', 'Lucy Lawless']"
Hawaii Five-0,2010–2020,7.4,75172,"['Scott Caan', 'Taylor Wily', 'Daniel Dae Kim']"
Veronica Mars,2004–2019,8.4,74943,"['Jason Dohring', 'Enrico Colantoni', 'Percy Daggs III']"
Bosch,2014–2021,8.5,74638,"['Jamie Hector', 'Amy Aquino', 'Lance Reddick']"
Marco Polo,2014–2016,8,74529,"['Benedict Wong', 'Joan Chen', 'Remy Hii']"
Master of None,2015–2021,8.2,74240,"['Eric Wareheim', 'Lena Waithe', 'Noël Wells']"
Unbreakable Kimmy Schmidt,2015–2020,7.6,74171,"['Jane Krakowski', 'Tituss Burgess', 'Carol Kane']"
Girls,2012–2017,7.4,74028,"['Allison Williams', 'Jemima Kirke', 'Adam Driver']"
Everybody Loves Raymond,1996–2005,7.2,72891,"['Patricia Heaton', 'Brad Garrett', 'Doris Roberts']"
Carnival Row,2019–2023,7.8,72549,"['Cara Delevingne', 'Simon McBurney', 'Tamzin Merchant']"
Angel,1999–2004,7.9,72152,"['Charisma Carpenter', 'Alexis Denisof', 'J. August Richards']"
Manifest,2018– ,7.1,71582,"['Josh Dallas', 'J.R. Ramirez', 'Luna Blaise']"
Star Trek: Voyager,1995–2001,7.8,71503,"['Robert Beltran', 'Roxann Dawson', 'Robert Duncan McNeill']"
Velma,2023– ,1.5,71039,"['Glenn Howerton', 'Sam Richardson', 'Constance Wu']"
Santa Clarita Diet,2017–2019,7.8,70661,"['Timothy Olyphant', 'Liv Hewson', 'Skyler Gisondo']"
iZombie,2015–2019,7.8,70144,"['Malcolm Goodwin', 'Rahul Kohli', 'Robert Buckley']"
Twin Peaks,2017,8.5,69894,"['Sheryl Lee', 'Michael Horse', 'Chrysta Bell']"
TVF Pitchers,2015–2022,9.1,69825,"['Arunabh Kumar', 'Abhay Mahajan', 'Gopal Datt']"
Castlevania,2017–2021,8.3,69159,"['James Callis', 'Alejandra Reynoso', 'Theo James']"
Limitless,2015–2016,7.6,68895,"['Jennifer Carpenter', 'Hill Harper', 'Mary Elizabeth Mastrantonio']"
Upload,2020– ,7.9,68866,"['Andy Allo', 'Allegra Edwards', 'Zainab Johnson']"
Ginny & Georgia,2021– ,7.5,68426,"['Antonia Gentry', 'Diesel La Torraca', 'Felix Mallard']"
Stargate: Atlantis,2004–2009,8.1,68403,"['Rachel Luttrell', 'David Hewlett', 'Jason Momoa']"
Young Sheldon,2017– ,7.6,68321,"['Zoe Perry', 'Lance Barber', 'Montana Jordan']"
Friday Night Lights,2006–2011,8.7,68303,"['Connie Britton', 'Zach Gilford', 'Aimee Teegarden']"
The Watcher,2022– ,6.5,67499,"['Bobby Cannavale', 'Mia Farrow', 'Terry Kinney']"
My Hero Academia,2016– ,8.3,67371,"['Justin Briner', 'Nobuhiko Okamoto', 'Ayane Sakura']"
Space Force,2020–2022,6.7,66949,"['John Malkovich', 'Ben Schwartz', 'Diana Silvers']"
Chappelle's Show,2003–2006,8.8,66903,"['Donnell Rawlings', 'Rudy Rush', 'Charlie Murphy']"
The Peripheral,2022– ,7.6,66390,"['Gary Carr', 'Jack Reynor', 'JJ Feild']"
I Am Not Okay with This,2020,7.5,66007,"['Wyatt Oleff', 'Sofia Bryant', 'Kathleen Rose Perkins']"
Shadowhunters,2016–2019,6.5,65744,"['Dominic Sherwood', 'Alberto Rosende', 'Matthew Daddario']"
Halo,2022– ,7.1,65357,"['Shabana Azmi', 'Natasha Culzac', 'Olive Gray']"
Star Trek: Deep Space Nine,1993–1999,8.1,65255,"['Rene Auberjonois', 'Cirroc Lofton', 'Alexander Siddig']"
Steins;Gate,2011–2015,8.8,65155,"['Asami Imai', 'Kana Hanazawa', 'Ashly Burch']"
Disenchantment,2018– ,7.2,64592,"['Eric André', 'Nat Faxon', 'John DiMaggio']"
Outer Banks,2020– ,7.5,63601,"['Madison Bailey', 'Chase Stokes', 'J.D.']"
ER,1994–2009,7.9,63381,"['George Clooney', 'Julianna Margulies', 'Eriq La Salle']"
A Series of Unfortunate Events,2017–2019,7.8,63081,"['Patrick Warburton', 'Malina Pauli Weissman', 'Louis Hynes']"
Foundation,2021– ,7.4,63079,"['Jared Harris', 'Lee Pace', 'Leah Harvey']"
Flight of the Conchords,2007–2009,8.6,62934,"['Bret McKenzie', 'Rhys Darby', 'Kristen Schaal']"
Line of Duty,2012–2021,8.7,62374,"['Vicky McClure', 'Adrian Dunbar', 'Craig Parkinson']"
Never Have I Ever,2020–2023,7.8,62252,"['Poorna Jagannathan', 'Darren Barnet', 'John McEnroe']"
Peep Show,2003–2015,8.7,62200,"['Robert Webb', 'Matt King', 'Olivia Colman']"
Sleepy Hollow,2013–2017,7.3,62103,"['Lyndie Greenwood', 'Nicole Beharie', 'Orlando Jones']"
Ratched,2020– ,7.3,61880,"['Finn Wittrock', 'Cynthia Nixon', 'Judy Davis']"
Continuum,I) (2012–2015,7.6,61839,"['Victor Webster', 'Erik Knudsen', 'Stephen Lobo']"
Quantico,2015–2018,6.7,61783,"['Jake McLaughlin', 'Johanna Braddy', 'Aunjanue Ellis']"
The Shannara Chronicles,2016–2017,7.1,61779,"['Ivana Baquero', 'Manu Bennett', 'Aaron Jakubenko']"
Flashforward,2009–2010,7.6,61282,"['Joseph Fiennes', 'Jack Davenport', 'Zachary Knighton']"
Superstore,2015–2021,7.8,61280,"['Lauren Ash', 'Colton Dunn', 'Nico Santos']"
Manhunt,II) (2017–2020,8.1,61173,"['Arliss Howard', 'Kelly Jenrette', 'Cameron Britton']"
Terminator: The Sarah Connor Chronicles,2008–2009,7.6,61116,"['Thomas Dekker', 'Summer Glau', 'Richard T. Jones']"
The Last Man on Earth,2015–2018,7.3,60469,"['January Jones', 'Cleopatra Coleman', 'Kristen Schaal']"
The Last Ship,2014–2018,7.4,60440,"['Adam Baldwin', 'Charles Parnell', 'Travis Van Winkle']"
Full House,1987–1995,6.8,60173,"['John Stamos', 'Dave Coulier', 'Candace Cameron Bure']"
Black Books,2000–2004,8.5,59947,"['Bill Bailey', 'Tamsin Greig', 'Paul Beech']"
Eastbound & Down,2009–2013,8.3,59885,"['Steve Little', 'Katy Mixon', 'Elizabeth De Razzo']"
Chicago Fire,2012– ,8,59284,"['Christian Stolte', 'Eamonn Walker', 'Joe Minoso']"
M*A*S*H,1972–1983,8.4,59252,"['Wayne Rogers', 'Loretta Swit', 'Jamie Farr']"
Forever,2014–2015,8.2,58949,"['Alana De La Garza', 'Joel David Moore', 'Donnie Keshawarz']"
Travelers,2016–2018,8,58904,"['MacKenzie Porter', 'Nesta Cooper', 'Jared Abrahamson']"
CSI: Miami,2002–2012,6.4,58706,"['Emily Procter', 'Adam Rodriguez', 'Rex Linn']"
Anne with an E,2017–2019,8.7,58229,"['Geraldine James', 'R.H. Thomson', 'Dalila Bela']"
Extras,2005–2007,8.3,58201,"['Ashley Jensen', 'Stephen Merchant', 'Shaun Williamson']"
The Flight Attendant,2020–2022,7.1,58186,"['Zosia Mamet', 'Griffin Matthews', 'Rosie Perez']"
Veep,2012–2019,8.4,58125,"['Tony Hale', 'Anna Chlumsky', 'Reid Scott']"
Pushing Daisies,2007–2009,8.4,57809,"['Anna Friel', 'Chi McBride', 'Jim Dale']"
Cheers,1982–1993,7.9,57476,"['Rhea Perlman', 'John Ratzenberger', 'George Wendt']"
Wayward Pines,2015–2016,7.3,57351,"['Toby Jones', 'Shannyn Sossamon', 'Hope Davis']"
Will & Grace,1998–2020,7.3,57280,"['Debra Messing', 'Megan Mullally', 'Sean Hayes']"
Jericho,2006–2008,7.9,57263,"['Lennie James', 'Ashley Scott', 'Kenneth Mitchell']"
V,2009–2011,6.8,57159,"['Morris Chestnut', 'Joel Gretsch', 'Logan Huffman']"
Snowpiercer,2020–2023,6.9,57028,"['Mickey Sumner', 'Alison Wright', 'Iddo Goldberg']"
Heartstopper,2022– ,8.7,57019,"['Kit Connor', 'Yasmin Finney', 'William Gao']"
Nip/Tuck,2003–2010,7.7,56928,"['Julian McMahon', 'Joely Richardson', 'John Hensley']"
Your Honor,II) (2020–2023,7.6,56287,"['Hope Davis', 'Michael Stuhlbarg', 'Lilli Kay']"
The Alienist,2018–2020,7.7,56086,"['Dakota Fanning', 'Luke Evans', 'Robert Wisdom']"
Spaced,1999–2001,8.6,55551,"['Jessica Hynes', 'Julia Deakin', 'Nick Frost']"
Scorpion,2014–2018,7,55545,"['Katharine McPhee', 'Eddie Kaye Thomas', 'Jadyn Wong']"
Doom Patrol,2019–2023,7.8,55427,"['April Bowlby', 'Matt Bomer', 'Brendan Fraser']"
Eureka,2006–2012,7.9,55326,"['Salli Richardson-Whitfield', 'Erica Cerra', 'Neil Grayston']"
Samurai Jack,2001–2017,8.5,55244,"['Mako', 'Kevin Michael Richardson', 'Jeff Bennett']"
Cyberpunk: Edgerunners,2022,8.3,55166,"['Kenichiro Ohashi', 'Emi Lo', 'Aoi Yûki']"
A Discovery of Witches,2018–2022,7.9,55156,"['Teresa Palmer', 'Alex Kingston', 'Gregg Chilingirian']"
Blue Mountain State,2010–2011,8.3,55040,"['Alan Ritchson', 'Chris Romano', 'Ed Marinaro']"
Star Trek: Enterprise,2001–2005,7.5,55012,"['John Billingsley', 'Jolene Blalock', 'Dominic Keating']"
NCIS: Los Angeles,2009–2023,6.8,54913,"['Daniela Ruah', 'LL Cool J', 'Eric Christian Olsen']"
Warehouse 13,2009–2014,7.6,54890,"['Joanne Kelly', 'Saul Rubinek', 'Allison Scagliotti']"
Good Girls,2018–2021,7.7,54648,"['Retta', 'Mae Whitman', 'Reno Wilson']"
Bloodline,2015–2017,7.9,54598,"['Ben Mendelsohn', 'Linda Cardellini', 'Sissy Spacek']"
King of the Hill,1997–2010,7.5,54587,"['Kathy Najimy', 'Pamela Adlon', 'Johnny Hardwick']"
Constantine,2014–2015,7.5,54409,"['Harold Perrineau', 'Charles Halford', 'Angélica Celaya']"
Hart of Dixie,2011–2015,7.7,54364,"['Jaime King', 'Cress Williams', 'Wilson Bethel']"
Sweet Tooth,2021– ,7.8,54287,"['Christian Convery', 'Adeel Akhtar', 'Stefania LaVie Owen']"
All of Us Are Dead,2022– ,7.5,54284,"['Chan-Young Yoon', 'Yi-Hyun Cho', 'Park Solomon']"
Blackadder Goes Forth,1989,8.8,54113,"['Tony Robinson', 'Stephen Fry', 'Hugh Laurie']"
Yellowjackets,2021– ,7.9,53705,"['Tawny Cypress', 'Christina Ricci', 'Juliette Lewis']"
Grace and Frankie,2015–2022,8.2,53678,"['Lily Tomlin', 'Sam Waterston', 'Martin Sheen']"
Workaholics,2011–2017,8.1,53540,"['Adam Devine', 'Anders Holm', 'Maribeth Monroe']"
3rd Rock from the Sun,1996–2001,7.8,53490,"['Jane Curtin', 'Kristen Johnston', 'French Stewart']"
MythBusters,2003–2018,8.3,53362,"['Jamie Hyneman', 'Adam Savage', 'Kari Byron']"
Only Fools and Horses,1981–2003,9,53267,"['Nicholas Lyndhurst', 'Roger Lloyd Pack', 'Buster Merryfield']"
Dirk Gently's Holistic Detective Agency,2016–2017,8.2,53259,"['Elijah Wood', 'Hannah Marks', 'Jade Eshete']"
Hell on Wheels,2011–2016,8.3,53241,"['Colm Meaney', 'Robin McLeavy', 'Phil Burke']"
Jane the Virgin,2014–2019,7.9,53088,"['Andrea Navedo', 'Yael Grobglas', 'Justin Baldoni']"
The Magicians,2015–2020,7.6,52671,"['Hale Appleman', 'Arjun Gupta', 'Summer Bishil']"
Archive 81,2022,7.3,52481,"['Dina Shihabi', 'Evan Jonigkeit', 'Julia Chan']"
Happy Valley,2014–2023,8.5,52391,"['Siobhan Finneran', 'James Norton', 'Rhys Connah']"
Leverage,2008–2012,7.9,52321,"['Gina Bellman', 'Christian Kane', 'Beth Riesgraf']"
Nikita,2010–2013,7.7,52216,"['Shane West', 'Lyndsy Fonseca', 'Aaron Stanford']"
The Borgias,2011–2013,7.9,52142,"['François Arnaud', 'Holliday Grainger', 'Peter Sullivan']"
Alias,2001–2006,7.6,52045,"['Ron Rifkin', 'Carl Lumbly', 'Kevin Weisman']"
Warrior Nun,2020–2022,7,51660,"['Kristina Tonteri-Young', 'Lorena Andrea', 'Tristán Ulloa']"
Stargate Universe,2009–2011,7.6,51479,"['Louis Ferreira', 'Brian J. Smith', 'Elyse Levesque']"
