Title,Year,Rating,Votes,Stars
Fate: The Winx Saga,2021–2022,6.8,51093,"['Hannah van der Westhuysen', 'Precious Mustapha', 'Eliot Salt']"
Reign,2013–2017,7.4,51064,"['Megan Follows', 'Celina Sinden', 'Torrance Coombs']"
Almost Human,2013–2014,7.9,50939,"['Michael Ealy', 'Minka Kelly', 'Mackenzie Crook']"
The Middle,2009–2018,7.6,50860,"['Neil Flynn', 'Charlie McDermott', 'Eden Sher']"
Goliath,2016–2021,8.1,50447,"['Nina Arianda', 'Tania Raymonde', 'Diana Hopper']"
Dexter's Laboratory,1996–2003,7.9,50443,"['Jeff Bennett', 'Christine Cavanaugh', 'Frank Welker']"
Dollhouse,2009–2010,7.7,50203,"['Harry Lennix', 'Fran Kranz', 'Tahmoh Penikett']"
Saturday Night Live,1975– ,8,50093,"['Don Pardo', 'Darrell Hammond', 'Lenny Pickett']"
The League,I) (2009–2015,8.3,49966,"['Jonathan Lajoie', 'Nick Kroll', 'Stephen Rannazzisi']"
The Knick,2014–2015,8.5,49965,"['Clive Owen', 'Jeremy Bobb', 'Juliet Rylance']"
Phineas and Ferb,2007–2024,8.1,49604,"['Dan Povenmire', 'Thomas Brodie-Sangster', 'Ashley Tisdale']"
Vikings: Valhalla,2022– ,7.3,49417,"['Leo Suter', 'Frida Gustavsson', 'Jóhannes Haukur Jóhannesson']"
Hunters,2020–2023,7.2,48756,"['Logan Lerman', 'Lena Olin', 'Josh Radnor']"
Regular Show,2009–2017,8.5,48573,"['William Salyers', 'Sam Marin', 'Mark Hamill']"
Power,I) (2014–2020,8.1,48268,"['Lela Loren', 'Naturi Naughton', 'Joseph Sikora']"
Utopia,I) (2013–2014,8.4,48053,"['Paul Higgins', 'Neil Maskell', ""Fiona O'Shaughnessy""]"
The Secret Circle,2011–2012,7.3,47934,"['Thomas Dekker', 'Phoebe Tonkin', 'Shelley Hennig']"
CSI: NY,2004–2013,6.9,47933,"['Carmine Giovinazzo', 'Hill Harper', 'Eddie Cahill']"
Justice League,2001–2004,8.6,47933,"['Phil LaMarr', 'Michael Rosenbaum', 'George Newbern']"
GLOW,2017–2019,8,47858,"['Marc Maron', 'Betty Gilpin', 'Britt Baron']"
Sword Art Online,2012– ,7.5,47729,"['Haruka Tomatsu', 'Bryce Papenbrook', 'Cherami Leigh']"
Into the Badlands,2015–2019,7.9,47637,"['Orla Brady', 'Emily Beecham', 'Aramis Knight']"
Castle Rock,2018–2019,7.5,47625,"['André Holland', 'Lizzy Caplan', 'Melanie Lynskey']"
Blackadder II,1986,8.6,47603,"['Tony Robinson', 'Tim McInnerny', 'Miranda Richardson']"
Boston Legal,2004–2008,8.5,47594,"['William Shatner', 'Candice Bergen', 'Rene Auberjonois']"
The Daily Show,1996– ,8.3,47545,"['Trevor Noah', 'Stephen Colbert', 'Roy Wood Jr.']"
Ghost Whisperer,2005–2010,6.4,47513,"['David Conrad', 'Camryn Manheim', 'Christoph Sanders']"
Poirot,1989–2013,8.6,47409,"['Hugh Fraser', 'Philip Jackson', 'Pauline Moran']"
For All Mankind,2019– ,8,47089,"['Michael Dorman', 'Wrenn Schmidt', 'Shantel VanSanten']"
Derry Girls,2018–2022,8.5,47033,"['Louisa Harland', ""Tara Lynne O'Neill"", 'Kathy Kiera Clarke']"
Courage the Cowardly Dog,1999–2002,8.3,46978,"['Thea White', 'Peter Fernandez', 'Simon Prebble']"
The Affair,2014–2019,7.9,46928,"['Ruth Wilson', 'Maura Tierney', 'Julia Goldani Telles']"
Guillermo del Toro's Cabinet of Curiosities,2022– ,7,46881,"['Kevin Keppy', 'Ben Barnes', 'F. Murray Abraham']"
Star Wars: Rebels,2014–2018,8,46583,"['Taylor Gray', 'Freddie Prinze Jr.', 'Vanessa Marshall']"
The Terror,2018–2019,7.9,46320,"['Derek Mio', 'Tobias Menzies', 'Kiki Sukezane']"
Coupling,2000–2004,8.6,46280,"['Gina Bellman', 'Sarah Alexander', 'Kate Isitt']"
Xena: Warrior Princess,1995–2001,6.7,46255,"[""Renée O'Connor"", 'Ted Raimi', 'Kevin Smith']"
Trailer Park Boys,2001–2018,8.6,45983,"['Robb Wells', 'Mike Smith', 'John Dunsworth']"
12 Monkeys,2015–2018,7.7,45970,"['Amanda Schull', 'Noah Bean', 'Barbara Sukowa']"
The 4400,2004–2007,7.3,45925,"['Joel Gretsch', 'Patrick John Flueger', 'Conchita Campbell']"
Clarkson's Farm,2021– ,9,45563,"['Kaleb Cooper', 'Charlie Ireland', 'Lisa Hogan']"
Home Improvement,1991–1999,7.2,45542,"['Earl Hindman', 'Taran Noah Smith', 'Zachery Ty Bryan']"
Carnivàle,2003–2005,8.4,45483,"['Adrienne Barbeau', 'Clancy Brown', 'Debra Christofferson']"
Final Space,2018–2021,8.2,45361,"['Tom Kenny', 'Olan Rogers', 'Tika Sumpter']"
Ballers,2015–2019,7.6,45325,"['John David Washington', 'Donovan W. Carter', 'Troy Garity']"
The Nanny,1993–1999,7,45194,"['Charles Shaughnessy', 'Daniel Davis', 'Lauren Lane']"
90210,2008–2013,6.2,45165,"['Tristan Mack Wilds', 'AnnaLynne McCord', 'Jessica Stroup']"
Blackadder the Third,1987,8.6,45100,"['Tony Robinson', 'Hugh Laurie', 'Helen Atkinson Wood']"
The Rookie,2018– ,8,45074,"['Alyssa Diaz', 'Richard T. Jones', ""Melissa O'Neil""]"
Awkward.,2011–2016,7.5,44938,"['Beau Mirchoff', 'Jillian Rose Reed', 'Brett Davern']"
Tulsa King,2022– ,8.1,44931,"['Andrea Savage', 'Martin Starr', 'Jay Will']"
Batwoman,2019–2022,3.4,44813,"['Rachel Skarsten', 'Meagan Tandy', 'Nicole Kang']"
Timeless,2016–2018,7.6,44756,"['Matt Lanter', 'Malcolm Barrett', 'Paterson Joseph']"
Ugly Betty,2006–2010,6.7,44707,"['Eric Mabius', 'Tony Plana', 'Ana Ortiz']"
X-Men: The Animated Series,1992–1997,8.4,44555,"['Cal Dodd', 'Lenore Zann', 'George Buza']"
Four More Shots Please,2019–2022,5.6,44478,"['Kirti Kulhari', 'Gurbani', 'Maanvi Gagroo']"
Whose Line Is It Anyway?,1998–2007,8.5,44473,"['Colin Mochrie', 'Ryan Stiles', 'Laura Hall']"
Roseanne,1988–2018,7,44410,"['John Goodman', 'Laurie Metcalf', 'Michael Fishman']"
Messiah,2020,7.6,44383,"['Mehdi Dehbi', 'John Ortiz', 'Tomer Sisley']"
Cougar Town,2009–2015,7,44340,"['Christa Miller', 'Busy Philipps', 'Dan Byrd']"
Robot Chicken,2001– ,7.7,44318,"['Matthew Senreich', 'Breckin Meyer', 'Tom Root']"
The Great,2020– ,8.2,44236,"['Nicholas Hoult', 'Phoebe Fox', 'Sacha Dhawan']"
Boy Meets World,1993–2000,8.1,44177,"['Rider Strong', 'William Daniels', 'Betsy Randle']"
The Powerpuff Girls,1998–2004,7.3,44155,"['Elizabeth Daily', 'Tara Strong', 'Tom Kenny']"
Formula 1: Drive to Survive,2019– ,8.6,44023,"['Jack Nicholls', 'Lewis Hamilton', 'Daniel Ricciardo']"
New Amsterdam,2018–2023,8,43873,"['Janet Montgomery', 'Jocko Sims', 'Tyler Labine']"
Lovecraft Country,2020,7.1,43845,"['Jurnee Smollett', 'Courtney B. Vance', 'Michael Kenneth Williams']"
Love,2016–2018,7.7,43845,"['Paul Rust', ""Claudia O'Doherty"", 'Mike Mitchell']"
Numb3rs,2005–2010,6.9,43646,"['David Krumholtz', 'Judd Hirsch', 'Alimi Ballard']"
Virgin River,2019– ,7.4,43597,"['Tim Matheson', 'Alexandra Breckenridge', 'Colin Lawrence']"
Defiance,2013–2015,6.9,43406,"['Stephanie Leonidas', 'Julie Benz', 'Graham Greene']"
Joey,2004–2006,6,43338,"['Paulo Costanzo', 'Drea de Matteo', 'Andrea Anders']"
Dark Matter,2015–2017,7.5,43315,"['Anthony Lemke', 'Alex Mallari Jr.', 'Jodelle Ferland']"
Wilfred,2011–2014,7.8,43312,"['Jason Gann', 'Fiona Gubelmann', 'Dorian Brown Pham']"
The Golden Girls,1985–1992,8.2,43216,"['Betty White', 'Rue McClanahan', 'Estelle Getty']"
Scream Queens,2015–2016,7.1,43051,"['Lea Michele', 'Abigail Breslin', 'Keke Palmer']"
Touch,2012–2013,7.3,42975,"['David Mazouz', 'Gugu Mbatha-Raw', 'Lukas Haas']"
Dead Like Me,2003–2004,8.1,42749,"['Callum Blue', 'Jasmine Guy', 'Mandy Patinkin']"
Young Justice,2010–2022,8.6,42615,"['Danica McKellar', 'Jesse McCartney', 'Stephanie Lemelin']"
Resident Evil,2022,4.1,42564,"['Tamara Smart', 'Siena Agudong', 'Adeline Rudolph']"
Scream: The TV Series,2015–2019,7.1,42544,"['Bex Taylor-Klaus', 'John Karna', 'Carlson Young']"
Blue Bloods,2010– ,7.7,42536,"['Bridget Moynahan', 'Will Estes', 'Len Cariou']"
Dawson's Creek,1998–2003,6.8,42467,"['Katie Holmes', 'Michelle Williams', 'Joshua Jackson']"
The Fairly OddParents,2001–2017,7.2,42337,"['Susanne Blakeslee', 'Daran Norris', 'Carlos Alazraqui']"
Resident Alien,2021– ,8.1,42208,"['Sara Tomko', 'Corey Reynolds', 'Alice Wetterlund']"
Impractical Jokers,2011– ,8.6,42047,"['Brian Quinn', 'Sal Vulcano', 'Joe Gatto']"
The Cleveland Show,2009–2013,5.6,42041,"['Sanaa Lathan', 'Kevin Michael Richardson', 'Jason Sudeikis']"
Torchwood,2006–2011,7.7,41885,"['Eve Myles', 'Kai Owen', 'Gareth David-Lloyd']"
The Old Man,2022– ,7.6,41639,"['John Lithgow', 'E.J. Bonilla', 'Bill Heck']"
Father Ted,1995–1998,8.7,41513,"[""Ardal O'Hanlon"", 'Frank Kelly', 'Pauline McLynn']"
Hannah Montana,2006–2011,5.2,41506,"['Emily Osment', 'Jason Earles', 'Billy Ray Cyrus']"
iCarly,2007–2012,6.7,41153,"['Jerry Trainor', 'Jennette McCurdy', 'Nathan Kress']"
The Kominsky Method,2018–2021,8.2,41115,"['Sarah Baker', 'Graham Rogers', 'Melissa Tang']"
Cowboy Bebop,2021,6.7,41110,"['Mustafa Shakir', 'Daniella Pineda', 'Elena Satine']"
Hemlock Grove,2013–2015,7,41105,"['Bill Skarsgård', 'Landon Liboiron', 'Joel de la Fuente']"
Drake & Josh,2004–2007,7.7,40974,"['Josh Peck', 'Miranda Cosgrove', 'Nancy Sullivan']"
Humans,2015–2018,7.9,40698,"['Gemma Chan', 'Lucy Carless', 'Tom Goodman-Hill']"
Servant,2019–2023,7.5,40666,"['Toby Kebbell', 'Nell Tiger Free', 'Rupert Grint']"
Law & Order,1990– ,7.8,40465,"['Jesse L. Martin', 'Dennis Farina', 'Sam Waterston']"
The Lincoln Lawyer,2022– ,7.7,40424,"['Neve Campbell', 'Becki Newton', 'Angus Sampson']"
The Ranch,2016–2020,7.5,40382,"['Sam Elliott', 'Grady Lee Richmond', 'Elisha Cuthbert']"
Star Wars: The Bad Batch,2021– ,7.8,40376,"['Dee Bradley Baker', 'Michelle Ang', 'Noshir Dalal']"
Happy!,2017–2019,8.1,40326,"['Ritchie Coster', 'Lili Mirojnick', 'Patton Oswalt']"
Animal Kingdom,2016–2022,8.2,40297,"['Ben Robson', 'Jake Weary', 'Finn Cole']"
Sabrina the Teenage Witch,1996–2003,6.7,40262,"['Caroline Rhea', 'Beth Broderick', 'Nick Bakay']"
Chicago P.D.,2014– ,8.1,40219,"['Patrick John Flueger', 'Marina Squerciati', 'LaRoyce Hawkins']"
MacGyver,1985–1992,7.6,39991,"['Dana Elcar', 'Bruce McGill', 'Robin Mossley']"
Empire,2015–2020,7.4,39959,"['Taraji P. Henson', 'Jussie Smollett', 'Bryshere Y. Gray']"
Hanna,2019–2021,7.6,39953,"['Mireille Enos', 'Áine Rose Daly', 'Cherrelle Skeete']"
Alcatraz,2012,6.9,39872,"['Jorge Garcia', 'Jonny Coyne', 'Parminder Nagra']"
The A-Team,1983–1987,7.5,39563,"['Mr. T', 'Dwight Schultz', 'Dirk Benedict']"
Jupiter's Legacy,2021,6.7,39490,"['Ben Daniels', 'Leslie Bibb', 'Andrew Horton']"
Blackadder,1982–1983,8,39255,"['Brian Blessed', 'Elspet Gray', 'Tim McInnerny']"
Everybody Hates Chris,2005–2009,7.5,39183,"['Tichina Arnold', 'Tequan Richmond', 'Imani Hakim']"
Slow Horses,2022– ,7.9,39180,"['Jack Lowden', 'Kristin Scott Thomas', 'Saskia Reeves']"
Haven,2010–2015,7.5,39173,"['Lucas Bryant', 'Eric Balfour', 'Richard Donat']"
Happy Endings,2011–2020,7.8,39061,"['Elisha Cuthbert', 'Zachary Knighton', 'Adam Pally']"
The Colbert Report,2005–2014,8.4,38963,"['Jay Katsir', 'Jon Stewart', 'Paul Dinello']"
Lethal Weapon,2016–2019,7.8,38880,"['Keesha Sharp', 'Kevin Rahm', 'Michelle Mitchenor']"
F Is for Family,2015–2021,8,38821,"['Laura Dern', 'Justin Long', 'Debi Derryberry']"
Raising Hope,2010–2014,8.1,38812,"['Martha Plimpton', 'Garret Dillahunt', 'Shannon Woodward']"
The Wonder Years,1988–1993,8.4,38790,"['Dan Lauria', 'Alley Mills', 'Jason Hervey']"
"Ed, Edd n Eddy",1999–2008,7.5,38787,"['Sam Vincent', 'Tony Sampson', 'Erin Fitzgerald']"
Shooter,2016–2018,7.5,38777,"['Shantel VanSanten', 'Cynthia Addai-Robinson', 'Omar Epps']"
Don't Trust the B---- in Apartment 23,2012–2013,7.3,38765,"['Dreama Walker', 'Michael Blaiklock', 'Eric André']"
The Goldbergs,2013–2023,8,38514,"['Sean Giambrone', 'Troy Gentile', 'Hayley Orrantia']"
The Flintstones,1960–1966,7.5,38282,"['Mel Blanc', 'Jean Vander Pyl', 'Bea Benaderet']"
Farscape,1999–2003,8.3,38162,"['Claudia Black', 'Anthony Simcoe', 'Lani John Tupu']"
Sneaky Pete,2015–2019,8.1,37993,"['Marin Ireland', 'Shane McRae', 'Libe Barer']"
Doctor Who,1963–1989,8.4,37981,"['Patrick Troughton', 'Jon Pertwee', 'Tom Baker']"
The Suite Life of Zack & Cody,2005–2008,6.6,37645,"['Dylan Sprouse', 'Brenda Song', 'Ashley Tisdale']"
"Scooby Doo, Where Are You!",1969–1970,7.9,37579,"['Casey Kasem', 'Nicole Jaffe', 'Vic Perrin']"
Z Nation,2014–2018,6.7,37574,"['Nat Zang', 'Keith Allan', 'Kellita Smith']"
Columbo,1971–2003,8.3,37401,"['Mike Lally', 'John Finnegan', 'Bruce Kirby']"
Colony,2016–2018,7.3,37305,"['Isabella Crovetti', 'Josh Holloway', 'Peter Jacobson']"
Beauty and the Beast,2012–2016,7,37295,"['Jay Ryan', 'Nina Lisandrello', 'Austin Basis']"
Johnny Bravo,1997–2004,7.2,37269,"['Brenda Vaccaro', 'Mae Whitman', 'Tom Kenny']"
Masters of Sex,2013–2016,7.9,37244,"['Lizzy Caplan', 'Caitlin FitzGerald', 'Teddy Sears']"
9/1/2001,2018– ,7.8,37112,"['Peter Krause', 'Oliver Stark', 'Aisha Hinds']"
According to Jim,2001–2009,6.5,36991,"['Courtney Thorne-Smith', 'Larry Joe Campbell', 'Taylor Atelian']"
Longmire,2012–2017,8.3,36939,"['Katee Sackhoff', 'Lou Diamond Phillips', 'Cassidy Freeman']"
ALF,1986–1990,7.4,36726,"['Paul Fusco', 'Max Wright', 'Anne Schedeen']"
Mom,2013–2021,7.3,36658,"['Anna Faris', 'Mimi Kennedy', 'Beth Hall']"
Another Life,2019–2021,5.3,36625,"['Samuel Anderson', 'A.J. Rivera', 'JayR Tinaco']"
Top of the Lake,2013–2017,7.4,36403,"['David Wenham', 'Peter Mullan', 'Thomas M. Wright']"
Rugrats,1991–2006,7.5,36386,"['Christine Cavanaugh', 'Nancy Cartwright', 'Kath Soucie']"
The Tomorrow People,2013–2014,7.2,36378,"['Peyton List', 'Luke Mitchell', 'Aaron Yoo']"
The Gifted,I) (2017–2019,7.2,36052,"['Amy Acker', 'Sean Teale', 'Natalie Alyn Lind']"
Saved by the Bell,1989–1992,7.1,35966,"['Mario Lopez', 'Dustin Diamond', 'Lark Voorhies']"
Parenthood,2010–2015,8.3,35933,"['Lauren Graham', 'Dax Shepard', 'Monica Potter']"
Gangs of London,2020– ,8.1,35804,"['Joe Cole', 'Michelle Fairley', 'Lucian Msamati']"
Red Dwarf,1988– ,8.4,35779,"['Craig Charles', 'Danny John-Jules', 'Robert Llewellyn']"
Sugarland,2019– ,8.3,35630,[]
Episodes,2011–2017,7.8,35598,"['Stephen Mangan', 'Tamsin Greig', 'John Pankow']"
Knight Rider,1982–1986,6.9,35559,"['Edward Mulhare', 'Richard Basehart', 'Patricia McPherson']"
Wizards of Waverly Place,2007–2012,6.9,35523,"['David Henrie', 'Jake T. Austin', 'Jennifer Stone']"
Legend of the Seeker,2008–2010,7.6,35481,"['Bridget Regan', 'Bruce Spence', 'Craig Parker']"
"Beverly Hills, 90210",1990–2000,6.5,35435,"['Shannen Doherty', 'Luke Perry', 'Jennie Garth']"
Steven Universe,2013–2020,8.2,35404,"['Deedee Magno', 'Michaela Dietz', 'Estelle']"
Last Man Standing,2011–2021,7.5,35394,"['Nancy Travis', 'Hector Elizondo', 'Christoph Sanders']"
Rizzoli & Isles,2010–2016,7.6,35281,"['Sasha Alexander', 'Jordan Bridges', 'Bruce McGill']"
Teenage Mutant Ninja Turtles,1987–1996,7.9,35170,"['Barry Gordon', 'Rob Paulsen', 'Townsend Coleman']"
Midsomer Murders,1997– ,7.9,35167,"['Jane Wymark', 'Barry Jackson', 'Neil Dudgeon']"
Star Trek: Strange New Worlds,2022– ,8.2,34902,"['Anson Mount', 'Ethan Peck', 'Jess Bush']"
The Cosby Show,1984–1992,7.4,34855,"['Phylicia Rashad', 'Keshia Knight Pulliam', 'Malcolm-Jamal Warner']"
Hey Arnold!,1996–2004,7.6,34733,"['Jamil Walker Smith', 'Dan Castellaneta', 'Justin Shenkarow']"
The Amazing World of Gumball,2011–2019,8.3,34716,"['Teresa Gallagher', 'Kerry Shale', 'Kyla Rae Kowalewski']"
Ally McBeal,1997–2002,6.9,34560,"['Greg Germann', 'Jane Krakowski', 'Vonda Shepard']"
Life,I) (2007–2009,8.3,34482,"['Sarah Shahi', 'Adam Arkin', 'Brent Sexton']"
The Righteous Gemstones,2019– ,8.1,34470,"['Danny McBride', 'Adam Devine', 'Edi Patterson']"
The Chosen,2017– ,9.3,34445,"['Jonathan Roumie', 'Paras Patel', 'Elizabeth Tabish']"
The Bugs Bunny Show,1960–1975,8.6,34438,"['June Foray', 'Daws Butler', 'Hal Smith']"
Rules of Engagement,2007–2013,7.3,34429,"['Megyn Price', 'Oliver Hudson', 'Bianca Kajlich']"
Mayor of Kingstown,2021– ,8.2,34342,"['Dianne Wiest', 'Hugh Dillon', 'Tobi Bamtefa']"
Teen Titans,2003–2006,7.9,34129,"['Greg Cipes', 'Scott Menville', 'Khary Payton']"
Party Down,2009– ,8.2,34100,"['Ken Marino', 'Ryan Hansen', 'Martin Starr']"
Superman & Lois,2021– ,7.8,34002,"['Elizabeth Tulloch', 'Alex Garfin', 'Erik Valdez']"
Modern Love,2019–2021,7.9,33981,"['Tina Fey', 'Andy Garcia', 'Dev Patel']"
Quantum Leap,1989–1993,8.2,33905,"['Dean Stockwell', 'Deborah Pratt', 'Dennis Wolfberg']"
Bored to Death,2009–2011,7.9,33872,"['Zach Galifianakis', 'Ted Danson', 'Heather Burns']"
Derek,2012–2014,8.1,33852,"['Kerry Godliman', 'David Earl', 'Tim Barlow']"
Into the Night,II) (2020– ,7.1,33603,"['Laurent Capelluto', 'Mehmet Kurtulus', 'Babetida Sadjo']"
Legacies,2018–2022,7.3,33472,"['Aria Shahghasemi', 'Quincy Fouse', 'Matthew Davis']"
Dark Angel,2000–2002,7.3,33447,"['Michael Weatherly', 'Richard Gunn', 'J.C. MacKenzie']"
The Mindy Project,2012–2017,7.5,33430,"['Ike Barinholtz', 'Ed Weeks', 'Chris Messina']"
Broad City,2014–2019,8.4,33389,"['Abbi Jacobson', 'Hannibal Buress', 'Arturo Castro']"
The Legend of Vox Machina,2022– ,8.4,33337,"['Taliesin Jaffe', 'Ashley Johnson', 'Matthew Mercer']"
Marcella,2016–2021,7.4,33274,"['Ray Panthaki', 'Jack Doolan', 'Jamie Bamber']"
Halt and Catch Fire,2014–2017,8.4,33274,"['Scoot McNairy', 'Mackenzie Davis', 'Kerry Bishé']"
DuckTales,1987–1990,8.1,33183,"['Russi Taylor', 'Terence McGovern', 'Chuck McCann']"
An Idiot Abroad,2010–2012,8.3,33167,"['Ricky Gervais', 'Stephen Merchant', 'Richard Yee']"
Poldark,2015–2019,8.3,33160,"['Eleanor Tomlinson', 'Jack Farthing', 'Beatie Edney']"
The Filthy Frank Show,2011–2017,9.2,33106,"['Artemis Holdenberry', 'Zeeq', 'Bloody Hairy']"
Living with Yourself,2019,7.2,33056,"['Aisling Bea', 'Ali Akbar Sepahi', 'Desmin Borges']"
Nathan for You,2013–2017,8.9,32917,"['Anthony Filosa', 'Salomon Flores', 'William Heath']"
The Recruit,2022– ,7.4,32719,"['Fivel Stewart', 'Laura Haddock', 'Aarti Mann']"
Spider-Man: The Animated Series,1994–1998,8.4,32704,"['Sara Ballantine', 'Edward Asner', 'Roscoe Lee Browne']"
Beavis and Butt-Head,1993–2011,7.5,32693,"['Kristofor Brown', 'Dale Revo', 'Tracy Grandstaff']"
Hacks,2021– ,8.2,32628,"['Hannah Einbinder', 'Carl Clemons-Hopkins', 'Mark Indelicato']"
Babylon 5,1993–1998,8.4,32544,"['Richard Biggs', 'Stephen Furst', 'Andreas Katsulas']"
The Society,2019,7.1,32465,"['Gideon Adlon', 'Sean Berdy', 'Natasha Liu Bordizzo']"
